/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left', 21)
 -- left : -1.93

('red', 'left', 'left', 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -1.07

('green', None, None, 'left', 20)
 -- forward : 0.94
 -- None : -1.34
 -- right : 0.67
 -- left : 0.35

('red', 'forward', None, 'forward', 15)
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('green', None, 'forward', 'right', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('green', 'forward', 'right', None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

('green', None, None, 'forward', 28)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.06
 -- left : 0.23

('red', None, 'left', 'forward', 7)
 -- forward : -4.00
 -- None : 0.00
 -- right : -1.95
 -- left : -4.04

('red', 'right', None, None, 2)
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.19
 -- left : -7.45

('red', 'left', 'left', None, 14)
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.08
 -- left : -0.95

('red', 'left', None, 'left', 7)
 -- forward : -1.74
 -- None : 0.00
 -- right : 0.17
 -- left : -2.74

('red', 'right', 'left', 'forward', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.01
 -- left : 0.00

('green', 'right', 'forward', 'left', 5)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -1.94

('green', 'left', 'left', 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('green', 'left', 'left', None, 16)
 -- forward : 0.41
 -- None : -0.99
 -- right : 0.00
 -- left : 0.27

('red', 'right', 'forward', 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.98

('green', None, 'right', 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('red', None, None, 'forward', 23)
 -- forward : 0.00
 -- None : 0.32
 -- right : -3.83
 -- left : -10.72

('red', 'left', None, 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -1.82

('red', 'forward', None, None, 28)
 -- forward : -1.87
 -- None : 1.30
 -- right : 0.45
 -- left : -1.95

('green', 'right', None, None, 9)
 -- forward : 0.46
 -- None : -0.50
 -- right : 0.35
 -- left : 0.00

('red', 'right', 'right', 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.10

('red', None, 'left', 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.07

('red', 'left', 'right', 'right', 30)
 -- forward : -0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 23)
 -- forward : -5.19
 -- None : 0.26
 -- right : 1.33
 -- left : -4.07

('red', 'forward', 'right', None, 25)
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : -1.01

('green', 'right', 'forward', None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -1.98

('green', 'left', 'forward', None, 20)
 -- forward : 0.00
 -- None : -0.50
 -- right : 0.19
 -- left : 0.00

('green', 'left', None, 'right', 20)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

('green', 'right', 'forward', 'forward', 19)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.13
 -- left : -2.07

('green', 'forward', 'left', 'forward', 30)
 -- forward : 0.00
 -- None : -0.60
 -- right : 0.26
 -- left : -1.98

('green', 'left', None, 'left', 24)
 -- forward : 0.21
 -- None : -0.42
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.91

('red', 'right', None, 'forward', 12)
 -- forward : -4.00
 -- None : 0.00
 -- right : -1.93
 -- left : 0.00

('red', None, None, 'right', 2)
 -- forward : -0.93
 -- None : 0.21
 -- right : 0.00
 -- left : -1.07

('red', 'right', 'right', 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('green', None, None, 'right', 16)
 -- forward : 0.43
 -- None : -0.44
 -- right : 0.00
 -- left : 0.23

('green', 'right', 'forward', 'forward', 16)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.00

('red', 'forward', 'left', 'right', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('red', None, None, 'left', 11)
 -- forward : -2.60
 -- None : 0.38
 -- right : -0.01
 -- left : -2.06

('green', 'forward', 'forward', 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('red', 'left', 'right', 'left', 30)
 -- forward : -1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 21)
 -- forward : 0.53
 -- None : -1.00
 -- right : 0.06
 -- left : 1.00

('green', 'left', 'left', 'left', 18)
 -- forward : 0.00
 -- None : -0.60
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 29)
 -- forward : 0.00
 -- None : -0.99
 -- right : 0.00
 -- left : 0.03

('green', 'left', 'forward', 'right', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('green', 'forward', None, 'forward', 32)
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 23)
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.12
 -- left : 0.00

('red', 'left', None, 'forward', 19)
 -- forward : 0.00
 -- None : 0.19
 -- right : -3.88
 -- left : -7.52

('green', None, 'forward', 'left', 27)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.03

('red', 'left', None, 'left', 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -1.04

('green', 'right', 'left', 'right', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('green', 'left', 'forward', 'forward', 11)
 -- forward : 0.00
 -- None : -0.40
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 20)
 -- forward : 0.00
 -- None : -0.48
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.99
 -- left : 0.00

('green', None, None, None, 20)
 -- forward : 1.82
 -- None : -1.81
 -- right : 1.74
 -- left : 1.45

('red', 'left', 'left', 'forward', 22)
 -- forward : -4.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 9)
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.40
 -- left : -1.01

('green', 'forward', 'forward', None, 1)
 -- forward : -0.02
 -- None : -0.51
 -- right : 0.14
 -- left : -2.00

('red', None, 'forward', 'right', 28)
 -- forward : -4.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 29)
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 14)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 13)
 -- forward : -2.64
 -- None : 1.24
 -- right : 0.60
 -- left : -1.93

('green', 'left', None, 'forward', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('red', None, 'forward', None, 20)
 -- forward : -3.95
 -- None : 1.25
 -- right : 0.34
 -- left : -7.59

('green', 'right', None, 'right', 13)
 -- forward : 0.00
 -- None : -0.60
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -3.93

('green', None, 'right', 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('green', None, 'forward', 'forward', 2)
 -- forward : 0.01
 -- None : -0.56
 -- right : -0.00
 -- left : -0.03

('green', 'right', 'right', None, 15)
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 4)
 -- forward : -1.07
 -- None : 0.00
 -- right : 0.43
 -- left : -0.91

('green', 'forward', None, 'forward', 11)
 -- forward : 0.27
 -- None : -0.56
 -- right : 0.18
 -- left : 0.00

('red', 'right', None, 'left', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -4.05

('green', 'left', 'right', 'left', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('green', None, 'right', None, 4)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.25
 -- left : -0.03

('green', None, None, 'forward', 19)
 -- forward : 0.88
 -- None : -0.88
 -- right : 0.09
 -- left : 0.78

('red', 'forward', 'forward', 'forward', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.03

('red', 'right', None, None, 23)
 -- forward : -0.99
 -- None : 0.56
 -- right : 0.20
 -- left : -4.08

('red', 'right', 'left', 'left', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.95

('red', 'left', 'left', None, 3)
 -- forward : -0.97
 -- None : 0.00
 -- right : 0.05
 -- left : -0.94

('red', 'right', 'left', 'forward', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.94

('green', 'left', 'left', None, 13)
 -- forward : 0.23
 -- None : -1.11
 -- right : 0.08
 -- left : 0.34

('green', 'right', 'forward', 'right', 22)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 13)
 -- forward : -7.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

('green', None, 'right', 'left', 11)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('red', None, 'forward', 'left', 7)
 -- forward : -4.08
 -- None : 0.00
 -- right : 0.10
 -- left : -7.48

('red', 'left', None, 'right', 25)
 -- forward : -1.05
 -- None : 0.00
 -- right : 0.11
 -- left : -1.05

('red', 'forward', None, None, 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.93

('green', 'right', None, None, 18)
 -- forward : 0.34
 -- None : -0.52
 -- right : 0.29
 -- left : -1.99

('green', 'left', 'left', 'left', 12)
 -- forward : 0.21
 -- None : -0.47
 -- right : 0.23
 -- left : 0.02

('green', 'right', 'left', 'forward', 2)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 14)
 -- forward : -3.95
 -- None : 0.00
 -- right : 0.10
 -- left : -3.91

('red', None, None, None, 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : -2.67

('red', None, 'right', 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.04

('red', 'left', 'forward', 'right', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 9)
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.20
 -- left : 0.21

('green', 'left', 'right', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('red', None, 'right', 'left', 13)
 -- forward : -0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 21)
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.24
 -- left : 0.23

('red', 'left', 'forward', 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06

('red', None, 'right', None, 12)
 -- forward : -2.68
 -- None : 0.96
 -- right : 0.29
 -- left : -0.90

('red', None, None, 'right', 23)
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : -2.77

('green', None, 'left', 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.68

('red', 'left', 'forward', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -4.04

('red', 'forward', 'forward', 'right', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('green', None, 'left', 'forward', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('green', None, 'left', 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.41

('green', 'right', 'left', 'left', 10)
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 18)
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 10)
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.19
 -- left : 0.00

('green', 'right', 'left', None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.98

('red', 'left', 'left', 'left', 20)
 -- forward : 0.00
 -- None : 0.61
 -- right : -0.01
 -- left : 0.00

('green', None, None, 'left', 11)
 -- forward : 0.17
 -- None : -1.04
 -- right : 0.21
 -- left : 0.39

('green', None, 'left', None, 22)
 -- forward : 0.52
 -- None : -0.54
 -- right : 0.00
 -- left : 0.79

('green', 'left', None, None, 26)
 -- forward : 0.44
 -- None : -0.54
 -- right : 0.47
 -- left : 0.49

('red', 'forward', None, 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('green', 'left', 'right', 'right', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('red', 'forward', None, 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.94

('green', None, None, None, 3)
 -- forward : 0.95
 -- None : -2.43
 -- right : 0.52
 -- left : 1.15

('green', None, 'forward', 'left', 6)
 -- forward : 0.21
 -- None : -0.49
 -- right : 0.00
 -- left : 0.23

('red', None, 'right', 'forward', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.98

('red', 'left', None, 'left', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -0.99

('green', 'forward', None, 'left', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.93

('green', None, 'right', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.21

('red', None, None, 'forward', 4)
 -- forward : -4.00
 -- None : 0.49
 -- right : -2.02
 -- left : 0.00

('green', 'forward', 'forward', None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -3.76

('red', None, 'forward', 'right', 11)
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 1)
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.31
 -- left : -1.94

('green', None, 'forward', None, 16)
 -- forward : 0.00
 -- None : -0.42
 -- right : 0.93
 -- left : 0.44

('green', 'right', None, 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.06

('red', None, 'left', None, 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.04

('green', 'left', None, 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('green', 'forward', 'left', 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('red', 'left', 'left', 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -0.97

('red', None, 'forward', 'forward', 10)
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 2)
 -- forward : -2.74
 -- None : 0.81
 -- right : 0.57
 -- left : -4.05

('green', None, 'right', 'forward', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('green', 'forward', 'left', 'left', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.05

('red', 'left', 'forward', 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -4.10

('red', None, 'forward', None, 7)
 -- forward : -3.96
 -- None : 0.67
 -- right : 0.13
 -- left : -7.60

('green', 'forward', None, 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -1.93

('red', 'right', None, 'left', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('green', 'right', 'forward', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.00

('green', None, None, 'forward', 6)
 -- forward : 0.47
 -- None : -1.35
 -- right : 0.23
 -- left : 0.07

('red', 'forward', 'forward', 'forward', 25)
 -- forward : -4.10
 -- None : 0.00
 -- right : 0.00
 -- left : -4.04

('green', 'forward', 'left', 'forward', 1)
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.00
 -- left : -2.02

('red', 'right', None, None, 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.94

('red', None, 'left', 'right', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.01

('red', 'right', 'forward', 'right', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('red', 'right', 'left', 'forward', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.03

('red', 'forward', 'forward', None, 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('red', 'forward', 'left', 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.01

('red', 'left', 'right', 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.07
 -- left : 0.00

('red', 'forward', 'left', 'left', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.96

('red', 'left', None, 'right', 18)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.15
 -- left : 0.00

('green', 'left', None, None, 8)
 -- forward : 0.52
 -- None : -1.78
 -- right : 0.57
 -- left : 0.29

('green', 'left', 'forward', 'left', 13)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('red', 'forward', 'forward', 'left', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('green', None, 'right', None, 10)
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -3.95

('red', None, None, None, 16)
 -- forward : -7.87
 -- None : 1.75
 -- right : 1.59
 -- left : -6.63

('green', 'left', 'forward', None, 10)
 -- forward : 0.42
 -- None : -0.89
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 11)
 -- forward : 0.35
 -- None : -0.51
 -- right : 0.70
 -- left : -3.69

('green', 'left', 'right', None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('green', 'left', None, 'left', 2)
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.00
 -- left : 0.04

('red', 'forward', 'forward', 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -4.04

('green', 'forward', 'left', None, 13)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.10
 -- left : -1.92

('green', None, 'forward', 'right', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('red', 'right', None, 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.93
 -- left : -4.07

('red', 'left', 'left', 'forward', 3)
 -- forward : -3.96
 -- None : 0.00
 -- right : -2.00
 -- left : 0.00

('red', 'forward', None, 'right', 30)
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 6)
 -- forward : 0.00
 -- None : -0.95
 -- right : 0.00
 -- left : 0.27

('red', 'left', 'forward', None, 3)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 1)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 29)
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : -1.05

('green', 'right', None, 'right', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('green', 'forward', 'forward', 'forward', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('red', 'forward', 'right', None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.94

('green', 'right', 'left', None, 18)
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('red', 'right', 'forward', None, 9)
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : -4.03

('green', None, None, 'left', 28)
 -- forward : 0.00
 -- None : 0.00
