/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'forward', 'right', 17)
('red', 'left', 'right', 'right', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('green', None, 'left', None, 6)
 -- forward : 1.08
 -- None : -4.02
 -- right : 1.09
 -- left : 1.15

('green', None, None, 'left', 35)
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('green', 'left', 'right', 'forward', 17)
 -- forward : 0.47
 -- None : -0.42
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 14)
 -- forward : 0.58
 -- None : -2.06
 -- right : 0.54
 -- left : -5.35

('red', None, 'forward', None, 6)
 -- forward : -16.29
 -- None : 0.96
 -- right : 0.72
 -- left : -22.75

('red', None, None, None, 16)
 -- forward : -9.99
 -- None : 1.96
 -- right : 1.66
 -- left : -9.98

('red', None, 'right', 'right', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : -1.10

('red', 'left', 'forward', 'right', 23)
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : -7.67

('red', 'right', 'left', 'left', 11)
 -- forward : -0.96
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('green', None, None, 'forward', 9)
 -- forward : 1.48
 -- None : -3.33
 -- right : 1.31
 -- left : 1.31

('red', 'right', 'right', 'right', 20)
 -- forward : -0.93
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('red', 'right', None, None, 29)
 -- forward : -4.24
 -- None : 0.70
 -- right : 0.92
 -- left : -16.26

('red', None, 'right', 'left', 6)
 -- forward : -2.01
 -- None : 0.73
 -- right : 0.38
 -- left : -1.84

('green', 'forward', None, None, 25)
 -- forward : 1.49
 -- None : -4.43
 -- right : 1.42
 -- left : -12.87

('red', None, 'left', 'right', 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('green', 'left', 'left', None, 9)
 -- forward : 0.90
 -- None : -2.45
 -- right : 0.66
 -- left : 1.30

('green', 'right', 'right', 'forward', 25)
 -- forward : 0.19
 -- None : -0.42
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, 15)
 -- forward : -4.81
 -- None : 0.40
 -- right : 0.84
 -- left : -5.53

('green', 'forward', None, 'left', 13)
 -- forward : 0.90
 -- None : -1.34
 -- right : 0.78
 -- left : -6.92

('green', None, 'forward', 'right', 18)
 -- forward : 0.84
 -- None : -1.24
 -- right : 0.56
 -- left : 0.60

('red', 'forward', None, 'right', 30)
 -- forward : -1.94
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 3)
 -- forward : 1.31
 -- None : -5.10
 -- right : 0.90
 -- left : 1.23

('red', 'forward', 'forward', 'right', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.00

('red', 'left', 'forward', None, 3)
 -- forward : -18.67
 -- None : 0.67
 -- right : 0.32
 -- left : -10.79

('red', 'forward', None, 'forward', 34)
 -- forward : 0.00
 -- None : 0.17
 -- right : -1.96
 -- left : -3.92

('red', 'forward', 'right', 'left', 30)
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.06
 -- left : 0.00

('green', None, 'left', None, 28)
 -- forward : 1.63
 -- None : -0.90
 -- right : 0.68
 -- left : 1.19

('red', None, 'forward', 'left', 11)
 -- forward : -13.78
 -- None : 0.24
 -- right : 0.85
 -- left : -26.02

('red', 'left', None, 'right', 5)
 -- forward : -3.36
 -- None : 0.96
 -- right : 0.33
 -- left : -6.06

('red', None, 'forward', 'right', 25)
 -- forward : -7.56
 -- None : 0.33
 -- right : 0.87
 -- left : -10.86

('red', 'right', 'forward', 'forward', 15)
 -- forward : -4.04
 -- None : 0.44
 -- right : -5.40
 -- left : -4.02

('red', 'left', 'forward', 'forward', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('green', 'right', None, None, 28)
 -- forward : 0.00
 -- None : -1.44
 -- right : 0.66
 -- left : 0.00

('green', 'right', None, 'left', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.05

('green', 'forward', 'forward', 'forward', 15)
 -- forward : 0.45
 -- None : -0.99
 -- right : 0.00
 -- left : -2.05

('red', 'left', 'right', 'left', 22)
 -- forward : -1.01
 -- None : 0.00
 -- right : 0.09
 -- left : -1.99

('red', 'right', 'left', 'forward', 8)
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : -7.71

('red', 'right', 'right', None, 16)
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.48
 -- left : -7.71

('red', 'left', 'left', 'left', 23)
 -- forward : -2.02
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 9)
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 29)
 -- forward : 1.38
 -- None : -0.58
 -- right : 0.32
 -- left : 0.85

('green', 'left', 'forward', 'right', 15)
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.00
 -- left : 0.10

('red', 'forward', None, 'forward', 23)
 -- forward : -10.83
 -- None : 1.33
 -- right : -5.32
 -- left : -7.65

('green', 'forward', None, 'forward', 18)
 -- forward : 1.18
 -- None : -0.89
 -- right : 0.62
 -- left : -6.97

('red', 'right', None, 'left', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : -3.91

('red', None, 'left', 'forward', 15)
 -- forward : -26.22
 -- None : 1.82
 -- right : -11.42
 -- left : -28.82

('green', 'right', 'forward', None, 12)
 -- forward : 0.10
 -- None : -0.98
 -- right : 0.28
 -- left : -5.50

('red', 'left', 'right', None, 28)
 -- forward : -1.04
 -- None : 0.00
 -- right : 0.37
 -- left : -1.00

('red', 'left', 'left', None, 22)
 -- forward : -4.11
 -- None : 1.31
 -- right : 0.10
 -- left : -5.23

('green', 'left', None, 'right', 13)
 -- forward : 1.40
 -- None : -1.24
 -- right : 1.22
 -- left : 0.99

('green', 'left', 'right', None, 6)
 -- forward : 0.30
 -- None : -0.45
 -- right : 0.54
 -- left : 0.60

('green', 'left', 'left', 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.48

('green', 'left', 'forward', 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('green', 'forward', 'right', 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.77

('green', 'left', None, 'left', 17)
 -- forward : 0.81
 -- None : -1.47
 -- right : 0.82
 -- left : 0.87

('green', 'forward', 'right', None, 11)
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.64
 -- left : -5.53

('red', 'forward', 'right', None, 32)
 -- forward : -1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 25)
 -- forward : 0.63
 -- None : -1.07
 -- right : 0.02
 -- left : -0.00

('green', None, 'left', 'left', 11)
 -- forward : 0.61
 -- None : -2.35
 -- right : 0.92
 -- left : 0.81

('red', 'forward', 'forward', None, 20)
 -- forward : -18.73
 -- None : 1.75
 -- right : 0.94
 -- left : -22.71

('green', None, None, 'right', 7)
 -- forward : 0.69
 -- None : -3.33
 -- right : 0.68
 -- left : 1.02

('green', 'forward', 'right', 'forward', 24)
 -- forward : 0.05
 -- None : -0.50
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 17)
 -- forward : 1.73
 -- None : -4.18
 -- right : 1.51
 -- left : 1.47

('green', None, 'left', 'right', 16)
 -- forward : 0.73
 -- None : -0.42
 -- right : 0.00
 -- left : 0.50

('red', 'forward', None, None, 2)
 -- forward : -7.88
 -- None : 1.05
 -- right : 0.95
 -- left : -8.49

('green', None, 'forward', None, 21)
 -- forward : 1.03
 -- None : -2.65
 -- right : 1.09
 -- left : 1.62

('green', 'left', 'right', 'left', 21)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

('red', 'left', 'right', 'forward', 28)
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 32)
 -- forward : -7.63
 -- None : 0.00
 -- right : 0.02
 -- left : -4.06

('red', None, None, 'left', 30)
 -- forward : -4.22
 -- None : 1.25
 -- right : 0.78
 -- left : -1.77

('green', 'left', 'forward', 'left', 24)
 -- forward : 0.69
 -- None : -0.44
 -- right : 0.26
 -- left : 0.17

('green', 'right', 'right', None, 16)
 -- forward : 0.00
 -- None : -0.98
 -- right : 0.18
 -- left : -1.99

('green', 'forward', 'right', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.94

('green', 'left', None, None, 28)
 -- forward : 1.38
 -- None : -2.03
 -- right : 0.66
 -- left : 0.63

('red', 'left', 'left', 'right', 23)
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.67
 -- left : 0.00

('red', 'left', None, None, 13)
 -- forward : -9.74
 -- None : 2.00
 -- right : 1.67
 -- left : -9.63

('green', 'right', None, 'left', 10)
 -- forward : 0.42
 -- None : -0.90
 -- right : 0.08
 -- left : -3.77

('red', 'forward', None, 'left', 34)
 -- forward : -1.01
 -- None : 0.00
 -- right : 0.34
 -- left : -1.04

('green', None, None, 'left', 29)
 -- forward : 1.68
 -- None : -1.40
 -- right : 0.63
 -- left : 0.83

('green', None, 'right', 'forward', 2)
 -- forward : 0.00
 -- None : -1.89
 -- right : 0.31
 -- left : 0.40

('green', 'left', 'right', 'forward', 12)
 -- forward : 0.00
 -- None : -0.55
 -- right : 0.00
 -- left : 0.32

('red', 'left', 'forward', 'left', 19)
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.10
 -- left : 0.00

('red', 'forward', 'right', 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.94

('red', 'forward', 'forward', 'left', 23)
 -- forward : -4.01
 -- None : 0.00
 -- right : 0.38
 -- left : -4.00

('red', None, 'left', 'left', 15)
 -- forward : -3.44
 -- None : 1.75
 -- right : 0.99
 -- left : -6.59

('red', 'forward', 'left', 'left', 5)
 -- forward : -0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 30)
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.16
 -- left : -1.02

('green', 'forward', 'right', None, 2)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.09
 -- left : -1.98

('red', None, 'left', 'right', 4)
 -- forward : -2.67
 -- None : 0.12
 -- right : 0.31
 -- left : -3.32

('red', 'forward', 'left', 'forward', 11)
 -- forward : -7.48
 -- None : 0.88
 -- right : -2.09
 -- left : -4.07

('red', 'right', 'right', 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('red', 'right', None, 'forward', 16)
 -- forward : 0.00
 -- None : 1.23
 -- right : -1.91
 -- left : -7.56

('green', 'right', 'forward', 'right', 30)
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.00
 -- left : -2.03

('red', 'forward', 'right', None, 9)
 -- forward : -1.92
 -- None : 0.00
 -- right : 0.50
 -- left : -0.95

('green', 'forward', 'forward', None, 6)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.17
 -- left : -7.91

('red', None, None, 'forward', 14)
 -- forward : -33.99
 -- None : 1.33
 -- right : -12.88
 -- left : -27.30

('red', None, 'forward', 'forward', 8)
 -- forward : -16.43
 -- None : 1.16
 -- right : -2.03
 -- left : -13.66

('red', None, 'forward', 'forward', 27)
 -- forward : 0.00
 -- None : 0.64
 -- right : -2.06
 -- left : -7.76

('green', 'right', None, 'forward', 21)
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 4)
 -- forward : 0.97
 -- None : -0.95
 -- right : 0.31
 -- left : 0.91

('green', 'left', 'left', 'left', 4)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.00
 -- left : 0.26

('green', 'left', 'forward', 'left', 14)
 -- forward : 0.08
 -- None : -0.55
 -- right : 0.22
 -- left : 0.47

('red', 'forward', 'forward', 'left', 25)
 -- forward : -10.72
 -- None : 0.99
 -- right : 0.65
 -- left : -3.96

('green', None, 'left', 'forward', 11)
 -- forward : 1.25
 -- None : -1.97
 -- right : 1.11
 -- left : 1.11

('green', None, 'left', None, 27)
 -- forward : 1.42
 -- None : -1.49
 -- right : 0.68
 -- left : 0.70

('green', 'right', None, 'forward', 6)
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.25
 -- left : -1.95

('red', 'forward', None, 'left', 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -1.04

('green', None, 'forward', 'left', 19)
 -- forward : 1.47
 -- None : -3.68
 -- right : 1.35
 -- left : 1.46

('red', None, 'right', 'forward', 24)
 -- forward : -4.02
 -- None : 0.20
 -- right : -3.72
 -- left : -3.98

('red', None, 'forward', None, 17)
 -- forward : -30.83
 -- None : 1.82
 -- right : 1.51
 -- left : -33.42

('red', None, None, None, 5)
 -- forward : -9.82
 -- None : 1.21
 -- right : 1.08
 -- left : -9.85

('red', None, 'right', 'right', 2)
 -- forward : -1.84
 -- None : 0.19
 -- right : 0.00
 -- left : -1.08

('red', 'forward', 'right', 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.06

('red', 'right', 'right', 'right', 25)
 -- forward : -0.90
 -- None : 0.14
 -- right : 0.25
 -- left : 0.00

('green', 'right', 'right', 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('red', None, 'right', 'left', 19)
 -- forward : -2.74
 -- None : 0.51
 -- right : 0.69
 -- left : -2.86

('green', 'forward', 'left', 'right', 29)
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 3)
 -- forward : 0.43
 -- None : -2.13
 -- right : 0.68
 -- left : 0.40

('green', 'left', 'left', None, 6)
 -- forward : 0.60
 -- None : -1.74
 -- right : 0.54
 -- left : 0.80

('red', None, None, 'right', 11)
 -- forward : -6.39
 -- None : 0.64
 -- right : 0.95
 -- left : -5.00

('red', None, 'right', None, 4)
 -- forward : -5.29
 -- None : 1.27
 -- right : 0.37
 -- left : -4.41

('green', 'forward', None, 'left', 24)
 -- forward : 1.00
 -- None : -0.53
 -- right : 0.18
 -- left : -6.79

('green', None, 'forward', 'right', 5)
 -- forward : 0.00
 -- None : -0.99
 -- right : 0.23
 -- left : 0.32

('green', None, None, 'right', 25)
 -- forward : 1.19
 -- None : -0.93
 -- right : 0.95
 -- left : 1.10

('red', 'forward', None, 'right', 1)
 -- forward : -2.80
 -- None : -0.08
 -- right : 0.03
 -- left : -3.44

('green', 'forward', 'right', 'forward', 21)
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 20)
 -- forward : 0.00
 -- None : 0.95
 -- right : -2.06
 -- left : -7.55

('red', 'left', 'forward', None, 22)
 -- forward : -13.63
 -- None : 0.72
 -- right : 0.93
 -- left : -16.46

('green', 'forward', None, 'left', 7)
 -- forward : 0.51
 -- None : -1.51
 -- right : 0.22
 -- left : -6.76

('red', 'forward', 'left', 'right', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -1.02

('green', 'left', 'right', 'left', 30)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('red', 'left', 'right', None, 25)
 -- forward : -2.73
 -- None : 0.20
 -- right : 0.92
 -- left : -0.93

('red', 'left', None, 'right', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('green', 'left', 'forward', 'left', 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('green', 'right', 'left', 'left', 18)
 -- forward : 0.43
 -- None : -0.87
 -- right : 0.50
 -- left : -1.97

('green', 'forward', 'forward', 'left', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('red', 'left', None, None, 35)
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.05
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -5.41

('green', 'right', 'left', None, 3)
 -- forward : -0.01
 -- None : -0.97
 -- right : 0.11
 -- left : -3.81

('green', None, 'right', 'forward', 28)
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.00
 -- left : 0.27

('green', 'left', 'right', 'forward', 11)
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.00
 -- left : 0.27

('red', 'forward', 'forward', 'forward', 5)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : -4.07

('green', None, 'forward', 'forward', 10)
 -- forward : 1.13
 -- None : -3.25
 -- right : 0.85
 -- left : 1.44

('green', 'right', 'right', 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -2.04

('red', 'forward', None, 'forward', 28)
 -- forward : -7.64
 -- None : 1.20
 -- right : -2.06
 -- left : -7.63

('red', 'left', None, 'forward', 8)
 -- forward : -4.09
 -- None : 1.20
 -- right : -3.82
 -- left : -22.65

('red', 'right', 'left', None, 29)
 -- forward : -1.09
 -- None : 0.00
 -- right : 0.38
 -- left : -3.91

('red', 'right', 'left', None, 3)
 -- forward : -1.08
 -- None : 0.83
 -- right : 0.39
 -- left : -3.94

('green', 'forward', None, 'forward', 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.08

('red', None, 'left', 'forward', 2)
 -- forward : -20.82
 -- None : 0.68
 -- right : -2.05
 -- left : -16.34

('green', 'right', 'forward', None, 23)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.43
 -- left : -3.80

('red', 'right', 'left', 'left', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.07

('red', 'left', 'left', None, 11)
 -- forward : -2.77
 -- None : 1.02
 -- right : 0.23
 -- left : -4.62

('green', 'left', None, 'right', 2)
 -- forward : -0.02
 -- None : -0.55
 -- right : -0.17
 -- left : 0.33

('green', 'right', 'forward', 'left', 14)
 -- forward : 0.39
 -- None : -0.51
 -- right : 0.15
 -- left : 0.00

('green', 'left', 'left', 'forward', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.58

('green', 'left', 'forward', 'forward', 20)
 -- forward : 0.82
 -- None : -0.56
 -- right : 1.02
 -- left : 1.60

('red', 'forward', 'left', 'forward', 21)
 -- forward : -4.08
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 14)
 -- forward : 1.21
 -- None : -1.84
 -- right : 1.15
 -- left : 0.87

('green', 'right', 'right', 'left', 3)
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.08
 -- left : -2.04

('red', 'right', 'left', 'right', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.59

('red', 'right', 'forward', None, 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06

('green', None, 'right', 'right', 22)
 -- forward : 0.25
 -- None : -0.59
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -2.04

('red', None, 'forward', 'right', 19)
 -- forward : -7.60
 -- None : -0.01
 -- right : 0.39
 -- left : -7.68

('green', None, 'left', 'forward', 28)
 -- forward : 1.39
 -- None : -2.41
 -- right : 0.90
 -- left : 0.00

('green', 'left', 'forward', None, 11)
 -- forward : 0.82
 -- None : -0.56
 -- right : 0.94
 -- left : 0.61

('red', 'forward', None, None, 9)
 -- forward : -8.05
 -- None : 1.44
 -- right : 0.86
 -- left : -8.87

('green', None, 'forward', None, 8)
 -- forward : 1.24
 -- None : -3.49
 -- right : 1.03
 -- left : 0.97

('red', 'right', 'left', 'forward', 6)
 -- forward : 0.00
 -- None : 0.13
 -- right : -1.97
 -- left : -3.93

('green', 'right', None, 'right', 20)
 -- forward : 0.00
 -- None : -1.77
 -- right : 0.58
 -- left : -5.50

('red', 'right', 'forward', 'left', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -4.05

('green', 'forward', 'right', 'left', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.93

('green', 'left', None, None, 17)
 -- forward : 1.88
 -- None : -4.91
 -- right : 1.29
 -- left : 1.63

('red', 'left', 'right', 'right', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('red', 'left', None, None, 26)
 -- forward : -9.00
 -- None : 2.00
 -- right : 1.60
 -- left : -8.00

('green', None, None, 'left', 22)
 -- forward : 1.47
 -- None : -2.32
 -- right : 1.16
 -- left : 1.78

('red', 'left', 'forward', 'forward', 13)
 -- forward : 0.00
 -- None : 0.44
 -- right : -1.96
 -- left : -10.76

('red', 'left', 'forward', 'left', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : -3.97

('red', 'forward', 'left', None, 29)
 -- forward : -1.01
 -- None : 1.06
 -- right : 0.42
 -- left : -1.03

('red', None, 'forward', 'left', 5)
 -- forward : -13.85
 -- None : 0.56
 -- right : 0.02
 -- left : -13.77

('red', 'left', 'forward', 'right', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06
