/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'forward', 1)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 19)
 -- forward : 0.00
 -- None : 0.20
 -- right : -1.98
 -- left : -4.02

('red', 'left', 'forward', None, 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06

('red', None, 'forward', 'forward', 15)
 -- forward : 0.00
 -- None : 0.87
 -- right : -2.03
 -- left : -4.02

('green', 'left', None, 'right', 3)
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.00
 -- left : 0.12

('red', 'left', None, 'right', 14)
 -- forward : -0.93
 -- None : 0.00
 -- right : 0.05
 -- left : -0.94

('red', None, 'forward', 'forward', 20)
 -- forward : -3.98
 -- None : 0.23
 -- right : -4.03
 -- left : -4.06

('green', 'left', None, None, 11)
 -- forward : 1.05
 -- None : -0.53
 -- right : 1.03
 -- left : 1.02

('red', 'left', 'left', 'right', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : -1.03

('red', None, 'right', 'left', 3)
 -- forward : -0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 6)
 -- forward : 0.00
 -- None : 0.10
 -- right : -0.04
 -- left : -4.02

('red', 'left', 'forward', 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -3.92

('red', 'forward', 'left', None, 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.94

('red', 'right', 'left', None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.00

('red', None, None, None, 8)
 -- forward : -12.80
 -- None : 5.21
 -- right : 3.83
 -- left : -8.09

('green', 'forward', None, 'forward', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.94

('green', None, None, 'forward', 20)
 -- forward : 0.93
 -- None : -2.19
 -- right : 0.32
 -- left : 1.51

('red', 'left', 'left', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : -0.93

('green', 'left', None, 'right', 4)
 -- forward : 0.10
 -- None : -1.11
 -- right : 0.16
 -- left : -0.01

('red', 'right', 'forward', 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.00

('red', 'right', 'left', 'forward', 20)
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 6)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('red', None, 'right', 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.09

('green', None, 'left', 'forward', 8)
 -- forward : 0.31
 -- None : -0.88
 -- right : 0.31
 -- left : 0.27

('green', 'forward', 'forward', 'left', 33)
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 5)
 -- forward : 0.00
 -- None : -1.00
 -- right : 0.47
 -- left : 0.41

('red', None, 'left', None, 21)
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.54
 -- left : -1.90

('green', 'right', 'left', 'forward', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.07

('green', 'left', 'forward', 'left', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

('red', 'forward', 'forward', 'left', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.04

('red', None, 'left', 'left', 5)
 -- forward : -0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -0.92

('green', None, 'right', 'forward', 23)
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 7)
 -- forward : 0.46
 -- None : -0.44
 -- right : 0.06
 -- left : 0.07

('red', 'forward', None, 'left', 9)
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : -1.02

('red', 'left', None, 'forward', 17)
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 16)
 -- forward : -2.20
 -- None : 0.00
 -- right : 0.40
 -- left : -1.05

('red', 'forward', 'forward', 'left', 18)
 -- forward : -3.91
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 25)
 -- forward : 0.10
 -- None : -1.49
 -- right : 1.00
 -- left : -1.92

('red', 'left', 'forward', 'forward', 25)
 -- forward : 0.00
 -- None : 0.24
 -- right : -3.87
 -- left : -4.00

('red', None, 'right', None, 1)
 -- forward : -2.00
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('green', 'forward', 'left', None, 22)
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 19)
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.34
 -- left : 0.24

('green', None, None, 'right', 8)
 -- forward : 0.21
 -- None : -1.42
 -- right : -0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.08

('green', 'left', None, 'right', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.45

('red', None, None, 'forward', 16)
 -- forward : 0.00
 -- None : 1.44
 -- right : -11.87
 -- left : -11.99

('red', None, 'forward', 'left', 2)
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : -7.94

('red', 'left', 'right', None, 19)
 -- forward : -1.06
 -- None : 0.65
 -- right : 0.00
 -- left : -0.98

('green', 'forward', 'forward', 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('green', 'left', None, 'forward', 13)
 -- forward : 0.36
 -- None : -0.91
 -- right : 0.00
 -- left : 0.71

('green', 'forward', 'forward', 'forward', 15)
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 12)
 -- forward : -5.96
 -- None : 3.24
 -- right : 1.01
 -- left : -2.03

('green', None, None, 'left', 14)
 -- forward : 0.63
 -- None : -1.71
 -- right : 0.00
 -- left : 0.35

('red', None, 'forward', None, 19)
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.44
 -- left : 0.00

('red', 'forward', None, 'left', 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('red', None, 'left', 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.96

('green', 'right', 'forward', None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.06

('green', 'left', 'left', 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('green', 'forward', None, 'right', 9)
 -- forward : 0.34
 -- None : -0.50
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 9)
 -- forward : -0.99
 -- None : 0.00
 -- right : 0.55
 -- left : -1.01

('red', 'forward', 'right', None, 29)
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('green', 'right', 'left', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('red', None, 'forward', 'right', 15)
 -- forward : 0.00
 -- None : 0.28
 -- right : -0.00
 -- left : -3.96

('red', 'forward', None, None, 2)
 -- forward : -5.93
 -- None : 1.00
 -- right : -0.13
 -- left : -2.06

('red', None, 'left', None, 11)
 -- forward : -1.91
 -- None : 0.23
 -- right : 0.37
 -- left : 0.00

('green', 'right', 'left', 'forward', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('green', None, 'forward', 'left', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('green', 'left', None, None, 28)
 -- forward : 0.19
 -- None : -0.57
 -- right : 0.00
 -- left : 0.33

('red', 'left', 'left', 'right', 23)
 -- forward : -1.01
 -- None : 0.00
 -- right : 0.13
 -- left : -0.95

('green', 'right', 'left', None, 10)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 4)
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.17
 -- left : -0.03

('red', 'right', 'forward', None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.99

('green', None, None, 'left', 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('red', 'left', 'forward', 'left', 19)
 -- forward : -4.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 15)
 -- forward : 0.00
 -- None : 0.84
 -- right : -1.96
 -- left : -16.05

('red', 'forward', 'left', None, 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('red', 'forward', 'right', 'forward', 7)
 -- forward : -4.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -4.01

('red', 'right', 'left', None, 10)
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.16
 -- left : 0.00

('green', None, None, 'right', 5)
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.00
 -- left : 0.23

('green', None, None, 'forward', 11)
 -- forward : 1.04
 -- None : -2.02
 -- right : 0.00
 -- left : 0.36

('red', 'left', None, 'left', 23)
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('red', None, 'right', 'left', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.04

('green', 'right', 'right', None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 11)
 -- forward : -3.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.98

('green', None, 'left', 'left', 19)
 -- forward : 0.49
 -- None : -1.57
 -- right : 0.00
 -- left : 0.11

('green', 'left', None, 'right', 13)
 -- forward : 0.00
 -- None : -0.92
 -- right : 0.28
 -- left : 0.16

('red', 'forward', 'right', 'left', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('green', 'forward', 'left', 'right', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.99

('green', 'left', 'left', 'left', 4)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 4)
 -- forward : -0.02
 -- None : -0.57
 -- right : 0.00
 -- left : -0.01

('red', 'forward', 'forward', 'left', 25)
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.05
 -- left : 0.00

('red', 'forward', None, 'forward', 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.93

('green', None, 'right', 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('red', 'forward', None, 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('red', 'right', None, 'left', 2)
 -- forward : -1.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('green', None, 'forward', 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('green', 'left', 'forward', None, 18)
 -- forward : 0.28
 -- None : -0.43
 -- right : 0.00
 -- left : 0.14

('green', 'left', 'right', None, 15)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 32)
 -- forward : 0.13
 -- None : -1.02
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 26)
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.00
 -- left : 0.16

('green', 'left', 'left', None, 19)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.32
 -- left : 0.04

('red', None, 'right', None, 22)
 -- forward : -1.03
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 20)
 -- forward : -0.97
 -- None : 0.00
 -- right : 0.29
 -- left : -1.05

('red', 'forward', 'forward', None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.99

('green', None, 'right', None, 12)
 -- forward : 0.24
 -- None : -0.42
 -- right : 0.20
 -- left : 0.68

('green', None, None, None, 7)
 -- forward : 1.84
 -- None : -3.48
 -- right : 2.80
 -- left : 2.05

('red', 'left', 'forward', None, 13)
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.18
 -- left : 0.00

('red', None, 'forward', 'forward', 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('green', 'forward', 'forward', None, 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('red', None, 'forward', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : -7.93

('red', 'right', 'forward', 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('green', None, 'forward', 'right', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('red', 'left', None, None, 25)
 -- forward : -1.02
 -- None : 0.00
 -- right : 0.47
 -- left : -3.18

('green', None, None, 'left', 3)
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('red', 'forward', None, 'forward', 9)
 -- forward : 0.00
 -- None : 0.70
 -- right : -2.09
 -- left : 0.00

('green', 'left', 'forward', 'right', 26)
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 35)
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.00
 -- left : 0.27

('red', None, None, None, 31)
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.18
 -- left : 0.00

('green', 'forward', None, 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : -4.02

('red', None, 'forward', None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('red', 'left', 'left', None, 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -0.99

('red', 'right', None, None, 15)
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.79
 -- left : -4.03

('green', 'left', 'left', 'forward', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('green', 'left', 'forward', 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.25

('red', None, None, 'right', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.08

('green', None, 'left', 'forward', 21)
 -- forward : 0.09
 -- None : -0.45
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 22)
 -- forward : 0.00
 -- None : -1.49
 -- right : 0.58
 -- left : 0.00

('red', 'forward', None, None, 9)
 -- forward : -2.07
 -- None : 0.34
 -- right : 0.00
 -- left : -0.99

('red', 'left', None, 'right', 20)
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 15)
 -- forward : -0.99
 -- None : 0.56
 -- right : 0.32
 -- left : 0.00

('green', 'left', None, None, 17)
 -- forward : 1.30
 -- None : -0.48
 -- right : 1.12
 -- left : 1.57

('green', None, 'left', None, 25)
 -- forward : 0.26
 -- None : -1.08
 -- right : 0.28
 -- left : 0.00

('green', None, 'forward', 'forward', 18)
 -- forward : 0.34
 -- None : -0.50
 -- right : 1.11
 -- left : 0.33

('red', 'left', None, 'forward', 2)
 -- forward : -3.92
 -- None : 0.14
 -- right : 0.00
 -- left : -4.08

('red', 'forward', 'left', None, 2)
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 23)
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -4.05

('green', 'right', 'forward', 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.01

('green', 'forward', 'left', 'forward', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.98

('red', 'left', None, 'left', 8)
 -- forward : -0.97
 -- None : 0.84
 -- right : 0.22
 -- left : 0.00

('green', 'forward', None, None, 14)
 -- forward : 1.15
 -- None : -0.45
 -- right : 0.77
 -- left : -7.98

('red', None, 'left', 'right', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.08

('green', 'forward', 'right', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('red', 'right', None, 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.06
 -- left : -4.09

('green', 'forward', 'left', None, 3)
 -- forward : 0.17
 -- None : -0.54
 -- right : -0.04
 -- left : 0.00

('red', 'right', 'forward', 'forward', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.92
 -- left : -4.03

('green', None, 'left', 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('red', 'forward', 'right', 'left', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.91

('red', 'left', 'right', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : -1.06

('green', None, 'forward', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.18

('green', None, 'forward', 'right', 10)
 -- forward : 0.00
 -- None : -0.53
 -- right : 0.00
 -- left : 0.10

('green', 'right', None, None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : -1.96

('green', 'left', 'left', 'left', 25)
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.03
 -- left : 0.00

('green', 'left', 'forward', 'left', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : -0.00

('red', 'forward', 'forward', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.05

('red', 'left', 'right', None, 8)
 -- forward : -1.90
 -- None : 0.00
 -- right : 0.25
 -- left : -0.97

('green', None, None, 'right', 11)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : 0.22

('red', 'right', None, 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('green', 'right', 'forward', None, 14)
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.05
 -- left : -2.10

('red', None, 'right', 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.05

('green', 'left', 'right', None, 4)
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.00
 -- left : 0.27

('green', 'forward', None, 'right', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('green', 'left', 'left', None, 8)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('green', None, 'right', 'forward', 30)
 -- forward : 0.00
 -- None : -0.50
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('green', None, 'right', 'left', 21)
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.05

('green', 'right', None, 'left', 8)
 -- forward : 0.02
 -- None : -0.44
 -- right : -0.03
 -- left : -1.99

('red', 'left', None, None, 22)
 -- forward : -5.99
 -- None : 4.61
 -- right : 1.01
 -- left : -7.08

('red', 'right', 'forward', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -8.14

('green', None, None, 'left', 20)
 -- forward : 0.15
 -- None : -0.93
 -- right : 0.63
 -- left : 1.80

('red', 'forward', None, 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.09
 -- left : 0.00

('red', 'forward', 'right', 'forward', 18)
 -- forward : 0.00
 -- None : 0.16
 -- right : -2.08
 -- left : 0.00

('red', 'forward', 'right', 'right', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('red', None, None, None, 16)
 -- forward : -15.93
 -- None : 10.69
 -- right : 3.66
 -- left : -11.04

('green', 'forward', None, 'forward', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.06

('green', None, None, 'forward', 28)
 -- forward : 0.56
 -- None : -0.58
 -- right : 0.00
 -- left : 0.36

('red', None, 'left', 'forward', 16)
 -- forward : -12.10
 -- None : 0.15
 -- right : -1.96
 -- left : -12.21

('red', 'left', 'left', None, 17)
 -- forward : -2.07
 -- None : 0.13
